-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.hygeiaapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.hygeiaapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Afit\.gradle\caches\8.13\transforms\3d7adb7f95907499397be727c5894f55\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Afit\.gradle\caches\8.13\transforms\3d7adb7f95907499397be727c5894f55\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Afit\.gradle\caches\8.13\transforms\3d7adb7f95907499397be727c5894f55\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fbaa0bb8d943980f95223faba0071b97\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fbaa0bb8d943980f95223faba0071b97\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fbaa0bb8d943980f95223faba0071b97\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
